"","subject","trial","time","pupil","x","y","blink","message","acc","block","rt","item","script","alt"
"1","11c.edf",4,0,4045,960.200012207031,548,0,"MODERECORDCRL",0,0,1781,"seivep.png","print","nwtl"
"2","11c.edf",4,4,4045,960.599975585938,545.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"3","11c.edf",4,8,4042,962.099975585938,541.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"4","11c.edf",4,12,4043,961.400024414062,542.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"5","11c.edf",4,16,4052,959.700012207031,547.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"6","11c.edf",4,20,4055,957.400024414062,548.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"7","11c.edf",4,24,4057,959.299987792969,547.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"8","11c.edf",4,28,4061,960.799987792969,547,0,NA,0,0,1781,"seivep.png","print","nwtl"
"9","11c.edf",4,32,4072,959.900024414062,545,0,NA,0,0,1781,"seivep.png","print","nwtl"
"10","11c.edf",4,36,4071,957.099975585938,542.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"11","11c.edf",4,40,4069,959.799987792969,543.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"12","11c.edf",4,44,4070,961.200012207031,547.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"13","11c.edf",4,48,4070,957.700012207031,550.099975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"14","11c.edf",4,52,4073,956.700012207031,548.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"15","11c.edf",4,56,4076,959.400024414062,549.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"16","11c.edf",4,60,4079,957.799987792969,551.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"17","11c.edf",4,64,4077,955.200012207031,546.200012207031,0,"fixationbaseline",0,0,1781,"seivep.png","print","nwtl"
"18","11c.edf",4,68,4078,956.299987792969,545,0,NA,0,0,1781,"seivep.png","print","nwtl"
"19","11c.edf",4,72,4079,956.799987792969,544.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"20","11c.edf",4,76,4084,956.200012207031,545.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"21","11c.edf",4,80,4085,955.599975585938,546.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"22","11c.edf",4,84,4083,957.599975585938,546.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"23","11c.edf",4,88,4082,957.200012207031,544.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"24","11c.edf",4,92,4086,956.900024414062,544.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"25","11c.edf",4,96,4088,953.900024414062,545.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"26","11c.edf",4,100,4091,953.200012207031,548.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"27","11c.edf",4,104,4097,954.700012207031,548.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"28","11c.edf",4,108,4099,956.799987792969,547.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"29","11c.edf",4,112,4094,958.700012207031,548.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"30","11c.edf",4,116,4097,959.599975585938,549.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"31","11c.edf",4,120,4096,958.400024414062,548.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"32","11c.edf",4,124,4096,958.200012207031,548.5,0,NA,0,0,1781,"seivep.png","print","nwtl"
"33","11c.edf",4,128,4096,958,548.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"34","11c.edf",4,132,4096,958.400024414062,549.799987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"35","11c.edf",4,136,4095,958.799987792969,549.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"36","11c.edf",4,140,4098,958.700012207031,549.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"37","11c.edf",4,144,4095,958.200012207031,549.299987792969,0,NA,0,0,1781,"seivep.png","print","nwtl"
"38","11c.edf",4,148,4093,958.700012207031,547.400024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"39","11c.edf",4,152,4096,957.700012207031,546.599975585938,0,NA,0,0,1781,"seivep.png","print","nwtl"
"40","11c.edf",4,156,4099,957.099975585938,547.200012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
"41","11c.edf",4,160,4096,956.5,547.900024414062,0,NA,0,0,1781,"seivep.png","print","nwtl"
"42","11c.edf",4,164,4099,956,548.700012207031,0,NA,0,0,1781,"seivep.png","print","nwtl"
